TX0397,DEPOSIT,453.18
TX0398,DEPOSIT,742.36
TX0399,WITHDRAWAL,839.63
TX0400,DEPOSIT,330.07
TX0401,DEPOSIT,447.79
TX0402,WITHDRAWAL,53.41
TX0403,DEPOSIT,83.13
TX0404,WITHDRAWAL,501.95
TX0405,WITHDRAWAL,769.48
TX0406,DEPOSIT,919.43
TX0407,DEPOSIT,681.58
TX0408,DEPOSIT,37.08
TX0409,DEPOSIT,928.27
TX0410,DEPOSIT,575.77
TX0411,WITHDRAWAL,536.35
TX0412,WITHDRAWAL,602.14
TX0413,WITHDRAWAL,564.49
TX0414,DEPOSIT,354.92
TX0415,DEPOSIT,702.40
TX0416,DEPOSIT,236.29
TX0417,DEPOSIT,638.07
TX0418,WITHDRAWAL,746.23
TX0419,WITHDRAWAL,97.41
TX0420,WITHDRAWAL,566.29
TX0421,DEPOSIT,932.44
TX0422,DEPOSIT,337.61
TX0423,DEPOSIT,181.71
TX0424,DEPOSIT,349.21
TX0425,WITHDRAWAL,343.52
TX0426,DEPOSIT,198.37
TX0427,DEPOSIT,208.45
TX0428,WITHDRAWAL,700.80
TX0429,WITHDRAWAL,44.41
TX0430,DEPOSIT,39.78
TX0431,WITHDRAWAL,630.11
TX0432,DEPOSIT,125.92
TX0433,DEPOSIT,515.38
TX0434,DEPOSIT,764.93
TX0435,WITHDRAWAL,583.12
TX0436,DEPOSIT,269.52
TX0437,DEPOSIT,120.27
TX0438,WITHDRAWAL,205.64
TX0439,WITHDRAWAL,678.57
TX0440,DEPOSIT,124.40
TX0441,WITHDRAWAL,715.84
TX0442,DEPOSIT,708.74
TX0443,DEPOSIT,414.39
TX0444,DEPOSIT,179.81
TX0445,DEPOSIT,823.60
TX0446,DEPOSIT,513.38
TX0447,WITHDRAWAL,804.32
TX0448,WITHDRAWAL,466.28
TX0449,DEPOSIT,600.85
TX0450,WITHDRAWAL,708.26
TX0451,WITHDRAWAL,196.23
TX0452,DEPOSIT,729.79
TX0453,WITHDRAWAL,664.12
TX0454,DEPOSIT,853.74
TX0455,WITHDRAWAL,651.39
TX0456,WITHDRAWAL,902.04
TX0457,DEPOSIT,978.93
TX0458,DEPOSIT,834.51
TX0459,DEPOSIT,537.42
TX0460,DEPOSIT,826.80
TX0461,DEPOSIT,608.90
TX0462,WITHDRAWAL,659.85
TX0463,DEPOSIT,448.24
TX0464,WITHDRAWAL,330.54
TX0465,WITHDRAWAL,25.35
TX0466,DEPOSIT,584.63
TX0467,WITHDRAWAL,901.25
TX0468,DEPOSIT,299.64
TX0469,WITHDRAWAL,693.29
TX0470,WITHDRAWAL,468.91
TX0471,DEPOSIT,395.53
TX0472,DEPOSIT,93.52
TX0473,WITHDRAWAL,584.70
TX0474,WITHDRAWAL,545.11
TX0475,WITHDRAWAL,1.72
TX0476,WITHDRAWAL,433.98
TX0477,WITHDRAWAL,9.84
TX0478,WITHDRAWAL,26.08
TX0479,WITHDRAWAL,623.95
TX0480,DEPOSIT,611.85
TX0481,WITHDRAWAL,778.84
TX0482,WITHDRAWAL,945.51
TX0483,WITHDRAWAL,599.26
TX0484,DEPOSIT,130.23
TX0485,WITHDRAWAL,678.57
TX0486,DEPOSIT,263.36
TX0487,DEPOSIT,189.44
TX0488,DEPOSIT,100.94
TX0489,WITHDRAWAL,3.58
TX0490,DEPOSIT,524.51
TX0491,WITHDRAWAL,127.61
TX0492,WITHDRAWAL,483.33
TX0493,WITHDRAWAL,372.63
TX0494,WITHDRAWAL,349.95
TX0495,DEPOSIT,999.48
TX0496,WITHDRAWAL,708.84
TX0497,WITHDRAWAL,917.87
TX0498,DEPOSIT,207.95
TX0499,DEPOSIT,401.07
TX0500,WITHDRAWAL,570.39
TX0501,DEPOSIT,659.38
TX0502,DEPOSIT,402.94
TX0503,WITHDRAWAL,983.36
TX0504,DEPOSIT,980.51
TX0505,DEPOSIT,782.67
TX0506,DEPOSIT,784.84
TX0507,WITHDRAWAL,950.12
TX0508,WITHDRAWAL,922.83
TX0509,WITHDRAWAL,722.69
TX0510,WITHDRAWAL,262.46
TX0511,DEPOSIT,681.72
TX0512,DEPOSIT,903.71
TX0513,WITHDRAWAL,877.78
TX0514,DEPOSIT,791.24
TX0515,DEPOSIT,976.19
TX0516,WITHDRAWAL,215.65
TX0517,WITHDRAWAL,481.95
TX0518,WITHDRAWAL,145.65
TX0519,WITHDRAWAL,321.41
TX0520,WITHDRAWAL,841.55
TX0521,DEPOSIT,455.62
TX0522,DEPOSIT,4.39
TX0523,WITHDRAWAL,523.29
TX0524,DEPOSIT,987.12
TX0525,WITHDRAWAL,924.73
TX0526,DEPOSIT,881.01
TX0527,WITHDRAWAL,184.27
TX0528,DEPOSIT,808.85
TX0529,DEPOSIT,437.66
TX0530,WITHDRAWAL,426.70
TX0531,DEPOSIT,333.13
TX0532,WITHDRAWAL,580.27
TX0533,DEPOSIT,910.11
TX0534,DEPOSIT,534.88
TX0535,DEPOSIT,587.81
TX0536,WITHDRAWAL,629.96
TX0537,WITHDRAWAL,242.73
TX0538,WITHDRAWAL,558.45
TX0539,DEPOSIT,231.87
TX0540,DEPOSIT,539.00
TX0541,DEPOSIT,802.90
TX0542,WITHDRAWAL,484.11
TX0543,WITHDRAWAL,721.01
TX0544,DEPOSIT,790.55
TX0545,DEPOSIT,791.99
TX0546,DEPOSIT,501.13
TX0547,WITHDRAWAL,591.27
TX0548,WITHDRAWAL,938.46
TX0549,WITHDRAWAL,171.04
TX0550,WITHDRAWAL,269.62
TX0551,WITHDRAWAL,365.11
TX0552,WITHDRAWAL,398.34
TX0553,WITHDRAWAL,662.87
TX0554,DEPOSIT,395.97
TX0555,WITHDRAWAL,146.78
TX0556,WITHDRAWAL,431.33
TX0557,DEPOSIT,431.37
TX0558,WITHDRAWAL,373.89
TX0559,DEPOSIT,907.52
TX0560,WITHDRAWAL,402.58
TX0561,DEPOSIT,9.16
TX0562,WITHDRAWAL,774.51
TX0563,WITHDRAWAL,427.33
TX0564,WITHDRAWAL,872.63
TX0565,WITHDRAWAL,611.02
TX0566,WITHDRAWAL,334.99
TX0567,WITHDRAWAL,950.07
TX0568,WITHDRAWAL,209.96
TX0569,DEPOSIT,753.80
TX0570,DEPOSIT,225.82
TX0571,DEPOSIT,971.73
TX0572,DEPOSIT,444.74
TX0573,DEPOSIT,231.39
TX0574,WITHDRAWAL,828.14
TX0575,DEPOSIT,16.31
TX0576,WITHDRAWAL,199.80
TX0577,DEPOSIT,891.52
TX0578,DEPOSIT,835.84
TX0579,WITHDRAWAL,8.48
TX0580,WITHDRAWAL,113.79
TX0581,WITHDRAWAL,268.62
TX0582,DEPOSIT,92.60
TX0583,DEPOSIT,734.00
TX0584,DEPOSIT,663.96
TX0585,DEPOSIT,997.59
TX0586,DEPOSIT,865.79
TX0587,WITHDRAWAL,220.81
TX0588,WITHDRAWAL,406.12
TX0589,WITHDRAWAL,226.36
TX0590,WITHDRAWAL,473.72
TX0591,WITHDRAWAL,997.02
TX0592,DEPOSIT,566.60
TX0593,WITHDRAWAL,573.55
TX0594,WITHDRAWAL,826.05
TX0595,WITHDRAWAL,139.84
TX0596,DEPOSIT,889.08
TX0597,WITHDRAWAL,847.89
TX0598,DEPOSIT,835.45
TX0599,DEPOSIT,857.84
TX0600,WITHDRAWAL,13.88
TX0601,DEPOSIT,409.97
TX0602,DEPOSIT,281.83
TX0603,DEPOSIT,641.88
TX0604,DEPOSIT,498.94
TX0605,DEPOSIT,848.58
TX0606,DEPOSIT,145.64
TX0607,WITHDRAWAL,922.13
TX0608,WITHDRAWAL,161.97
TX0609,DEPOSIT,823.95
TX0610,DEPOSIT,890.71
TX0611,WITHDRAWAL,752.27
TX0612,DEPOSIT,200.59
TX0613,DEPOSIT,718.37
TX0614,DEPOSIT,198.05
TX0615,WITHDRAWAL,301.93
TX0616,WITHDRAWAL,756.78
TX0617,WITHDRAWAL,349.62
TX0618,DEPOSIT,332.86
TX0619,WITHDRAWAL,500.37
TX0620,WITHDRAWAL,896.42
TX0621,WITHDRAWAL,647.02
TX0622,WITHDRAWAL,520.27
TX0623,WITHDRAWAL,779.49
TX0624,WITHDRAWAL,300.51
TX0625,DEPOSIT,595.24
TX0626,DEPOSIT,11.89
TX0627,WITHDRAWAL,174.13
TX0628,DEPOSIT,363.54
TX0629,DEPOSIT,749.23
TX0630,WITHDRAWAL,477.59
TX0631,DEPOSIT,185.03
TX0632,DEPOSIT,890.69
TX0633,DEPOSIT,831.45
TX0634,WITHDRAWAL,378.14
TX0635,DEPOSIT,888.99
TX0636,WITHDRAWAL,996.35
TX0637,WITHDRAWAL,355.48
TX0638,WITHDRAWAL,379.56
TX0639,WITHDRAWAL,636.29
TX0640,DEPOSIT,475.22
TX0641,WITHDRAWAL,781.53
TX0642,WITHDRAWAL,360.05
TX0643,WITHDRAWAL,958.39
TX0644,WITHDRAWAL,865.64
TX0645,DEPOSIT,496.02
TX0646,DEPOSIT,482.52
TX0647,WITHDRAWAL,220.02
TX0648,DEPOSIT,66.65
TX0649,DEPOSIT,452.44
TX0650,WITHDRAWAL,837.27
TX0651,WITHDRAWAL,160.70
TX0652,WITHDRAWAL,123.88
TX0653,DEPOSIT,558.36
TX0654,WITHDRAWAL,451.36
TX0655,DEPOSIT,864.72
TX0656,WITHDRAWAL,952.97
TX0657,DEPOSIT,138.82
TX0658,WITHDRAWAL,40.59
TX0659,DEPOSIT,534.96
TX0660,WITHDRAWAL,291.80
TX0661,WITHDRAWAL,488.19
TX0662,DEPOSIT,407.31
TX0663,DEPOSIT,347.54
TX0664,WITHDRAWAL,882.64
TX0665,WITHDRAWAL,127.97
TX0666,DEPOSIT,350.15
TX0667,DEPOSIT,294.00
TX0668,DEPOSIT,609.53
TX0669,DEPOSIT,11.56
TX0670,DEPOSIT,942.24
TX0671,DEPOSIT,428.66
TX0672,DEPOSIT,408.84
TX0673,DEPOSIT,982.40
TX0674,WITHDRAWAL,286.45
TX0675,DEPOSIT,899.97
TX0676,WITHDRAWAL,477.55
TX0677,DEPOSIT,548.82
TX0678,DEPOSIT,898.98
TX0679,WITHDRAWAL,254.31
TX0680,WITHDRAWAL,967.09
TX0681,DEPOSIT,785.63
TX0682,DEPOSIT,498.16
TX0683,DEPOSIT,621.96
TX0684,DEPOSIT,452.43
TX0685,WITHDRAWAL,975.79
TX0686,DEPOSIT,143.85
TX0687,DEPOSIT,662.50
TX0688,DEPOSIT,493.42
TX0689,WITHDRAWAL,533.28
TX0690,WITHDRAWAL,431.59
TX0691,WITHDRAWAL,225.27
TX0692,WITHDRAWAL,263.38
TX0693,DEPOSIT,512.55
TX0694,WITHDRAWAL,851.67
TX0695,WITHDRAWAL,400.13
TX0696,DEPOSIT,955.77
TX0697,DEPOSIT,200.03
TX0698,WITHDRAWAL,728.35
TX0699,WITHDRAWAL,972.56
TX0700,WITHDRAWAL,860.07
TX0701,DEPOSIT,576.53
TX0702,WITHDRAWAL,924.99
TX0703,WITHDRAWAL,132.02
TX0704,DEPOSIT,388.65
TX0705,WITHDRAWAL,511.89
TX0706,WITHDRAWAL,704.73
TX0707,WITHDRAWAL,849.95
TX0708,WITHDRAWAL,264.40
TX0709,WITHDRAWAL,83.49
TX0710,WITHDRAWAL,194.73
TX0711,WITHDRAWAL,163.84
TX0712,DEPOSIT,728.70
TX0713,WITHDRAWAL,95.93
TX0714,DEPOSIT,907.97
TX0715,WITHDRAWAL,941.08
TX0716,DEPOSIT,351.16
TX0717,WITHDRAWAL,807.76
TX0718,WITHDRAWAL,675.50
TX0719,WITHDRAWAL,267.17
TX0720,DEPOSIT,792.38
TX0721,WITHDRAWAL,804.14
TX0722,WITHDRAWAL,873.62
TX0723,WITHDRAWAL,180.33
TX0724,DEPOSIT,768.42
TX0725,DEPOSIT,438.30
TX0726,DEPOSIT,484.77
TX0727,WITHDRAWAL,394.62
TX0728,DEPOSIT,478.70
TX0729,WITHDRAWAL,620.09
TX0730,WITHDRAWAL,872.86
TX0731,DEPOSIT,397.38
TX0732,DEPOSIT,708.46
TX0733,WITHDRAWAL,820.01
TX0734,WITHDRAWAL,538.77
TX0735,WITHDRAWAL,359.93
TX0736,WITHDRAWAL,16.11
TX0737,WITHDRAWAL,5.32
TX0738,DEPOSIT,704.37
TX0739,DEPOSIT,138.61
TX0740,DEPOSIT,777.74
TX0741,DEPOSIT,736.59
TX0742,DEPOSIT,654.48
TX0743,DEPOSIT,258.69
TX0744,DEPOSIT,800.62
TX0745,DEPOSIT,12.91
TX0746,DEPOSIT,772.24
TX0747,DEPOSIT,744.54
TX0748,DEPOSIT,770.38
TX0749,WITHDRAWAL,96.84
TX0750,DEPOSIT,828.05
TX0751,DEPOSIT,758.22
TX0752,WITHDRAWAL,256.17
TX0753,WITHDRAWAL,345.61
TX0754,WITHDRAWAL,657.51
TX0755,WITHDRAWAL,496.67
TX0756,DEPOSIT,15.77
TX0757,WITHDRAWAL,206.80
TX0758,WITHDRAWAL,452.64
TX0759,WITHDRAWAL,30.84
TX0760,WITHDRAWAL,500.30
TX0761,DEPOSIT,385.68
TX0762,DEPOSIT,424.20
TX0763,DEPOSIT,240.56
TX0764,WITHDRAWAL,938.45
TX0765,DEPOSIT,776.10
TX0766,WITHDRAWAL,481.20
TX0767,WITHDRAWAL,112.45
TX0768,WITHDRAWAL,767.98
TX0769,WITHDRAWAL,563.11
TX0770,WITHDRAWAL,502.80
TX0771,DEPOSIT,105.57
TX0772,WITHDRAWAL,14.29
TX0773,DEPOSIT,84.79
TX0774,DEPOSIT,89.75
TX0775,WITHDRAWAL,33.41
TX0776,DEPOSIT,966.56
TX0777,DEPOSIT,696.06
